OrderID,OrderDate,CustomerName,Category,Region,Quantity,UnitPrice ($),PaymentMethod,DeliveryStatus,TotalAmount ($)
dbbc7cca,2024-11-23,Customer_1,Toys,West,7,673.77,Credit Card,Pending,4716.39
8e03fed4,2024-02-27,Customer_2,Toys,South,4,762.81,Credit Card,Returned,3051.24
259aa946,2024-01-13,Customer_3,Fashion,South,8,241.45,PayPal,Delivered,1931.6
ce45086f,2024-05-20,Customer_4,Fashion,East,5,729.58,Mobile Money,Pending,3647.9
2eea9131,2024-05-05,Customer_5,Groceries,South,7,370.94,Mobile Money,Returned,2596.58
2cb31795,2024-04-24,Customer_6,Sports,North,3,634.14,PayPal,Cancelled,1902.42
d3f6fb0e,2024-03-12,Customer_7,Fashion,Central,7,635.36,Credit Card,Cancelled,4447.52
f96ee5c2,2024-02-22,Customer_8,Toys,Central,8,538.1,PayPal,Pending,4304.8
112f8aa8,2024-12-12,Customer_9,Sports,North,5,94.84,Cash,Delivered,474.2
40b90bea,2024-10-06,Customer_10,Toys,East,4,836.13,Mobile Money,Pending,3344.52
251f8b5e,2024-02-14,Customer_11,Electronics,North,8,324.18,Credit Card,Cancelled,2593.44
28b9d063,2024-10-29,Customer_12,Toys,North,8,190.59,PayPal,Delivered,1524.72
20499d78,2024-08-04,Customer_13,Groceries,Central,3,45.57,Credit Card,Delivered,136.71
44fedd18,2024-01-17,Customer_14,Home Decor,West,6,592.94,Cash,Cancelled,3557.64
feb70afc,2024-01-16,Customer_15,Electronics,Central,5,679.18,Mobile Money,Returned,3395.9
50a47309,2024-02-17,Customer_16,Electronics,Central,2,21.5,PayPal,Returned,43.0
cee13422,2024-04-21,Customer_17,Groceries,South,8,514.53,Credit Card,Pending,4116.24
ef1c6f8b,2024-04-29,Customer_18,Sports,North,6,230.36,Mobile Money,Delivered,1382.16
d8a1d50d,2024-09-15,Customer_19,Sports,Central,2,646.95,Mobile Money,Pending,1293.9
9eaea5ee,2024-11-04,Customer_20,Groceries,North,5,178.49,Credit Card,Delivered,892.45
ce06066a,2024-01-14,Customer_21,Fashion,South,1,692.48,Mobile Money,Cancelled,692.48
688e2935,2024-10-14,Customer_22,Electronics,North,6,389.8,Mobile Money,Delivered,2338.8
eecbb88f,2024-04-11,Customer_23,Fashion,Central,9,937.05,PayPal,Delivered,8433.45
1eb0e197,2024-11-28,Customer_24,Toys,North,1,141.83,Mobile Money,Cancelled,141.83
8b1d20d9,2024-12-25,Customer_25,Electronics,South,3,344.36,PayPal,Returned,1033.08
9d6d4556,2024-10-06,Customer_26,Electronics,West,7,117.91,Mobile Money,Cancelled,825.37
eb636233,2024-08-02,Customer_27,Beauty,North,4,925.07,Cash,Delivered,3700.28
c703af9c,2024-04-22,Customer_28,Home Decor,Central,9,877.95,Cash,Cancelled,7901.55
77ab7ae0,2024-08-17,Customer_29,Sports,South,3,261.65,PayPal,Delivered,784.95
d27920fb,2024-10-28,Customer_30,Electronics,Central,5,661.68,PayPal,Returned,3308.4
531bb1ac,2024-05-22,Customer_31,Sports,Central,3,818.14,Cash,Returned,2454.42
1a1c4d02,2024-01-04,Customer_32,Toys,North,7,557.42,Mobile Money,Delivered,3901.94
510e4475,2024-03-22,Customer_33,Sports,Central,5,532.0,PayPal,Returned,2660.0
efd8799d,2024-12-23,Customer_34,Fashion,North,9,245.64,Credit Card,Cancelled,2210.76
8a7f9e3e,2024-08-04,Customer_35,Fashion,West,7,97.64,Mobile Money,Returned,683.48
de62db78,2024-06-23,Customer_36,Beauty,Central,2,897.73,Mobile Money,Pending,1795.[phone],2024-05-22,Customer_37,Home Decor,Central,4,900.92,Cash,Returned,3603.68
12a90d81,2024-03-20,Customer_38,Toys,Central,9,634.94,PayPal,Pending,5714.46
e0784557,2024-04-20,Customer_39,Fashion,East,2,342.33,Mobile Money,Cancelled,684.66
aa8fb055,2024-06-21,Customer_40,Groceries,East,9,352.46,PayPal,Returned,3172.14
0d478f63,2024-02-22,Customer_41,Toys,South,5,727.33,PayPal,Returned,3636.65
46499957,2024-02-17,Customer_42,Sports,East,2,897.62,PayPal,Returned,1795.24
e9a08b19,2024-07-13,Customer_43,Toys,South,4,887.65,Cash,Cancelled,3550.6
bdccbefb,2024-02-19,Customer_44,Home Decor,East,7,780.98,PayPal,Cancelled,5466.86
fe4b1216,2024-07-02,Customer_45,Fashion,West,8,643.82,Cash,Pending,5150.56
073cf6a2,2024-06-25,Customer_46,Toys,South,3,88.72,Credit Card,Delivered,266.16
bd941c6e,2024-11-05,Customer_47,Sports,East,1,165.82,Mobile Money,Cancelled,165.82
39b97d58,2024-05-15,Customer_48,Beauty,West,4,899.06,Mobile Money,Returned,3596.24
3288268b,2024-01-23,Customer_49,Beauty,East,2,608.4,Credit Card,Pending,1216.8
23b60c30,2024-08-23,Customer_50,Fashion,North,8,14.15,Cash,Returned,113.2
2df10d97,2024-10-01,Customer_51,Beauty,North,4,105.96,Mobile Money,Returned,423.84
26c0916a,2024-03-04,Customer_52,Groceries,West,2,665.18,Cash,Cancelled,1330.36
2e3e8dd5,2024-07-12,Customer_53,Home Decor,Central,6,10.04,Cash,Delivered,60.24
98d2f9e1,2024-02-10,Customer_54,Beauty,Central,6,165.0,Cash,Returned,990.0
83ac7158,2024-10-09,Customer_55,Beauty,North,4,550.99,Credit Card,Cancelled,2203.96
9283d3f1,2024-05-30,Customer_56,Groceries,North,6,693.44,Credit Card,Pending,4160.64
bec0a7e4,2024-11-17,Customer_57,Home Decor,Central,2,653.7,Cash,Returned,1307.4
8d9fe0b7,2024-11-12,Customer_58,Toys,South,2,228.15,PayPal,Pending,456.3
473a0913,2024-07-04,Customer_59,Home Decor,Central,4,713.62,Credit Card,Cancelled,2854.48
7ee6d390,2024-10-22,Customer_60,Electronics,East,8,241.06,PayPal,Cancelled,1928.48
991e5776,2024-04-08,Customer_61,Fashion,South,7,328.77,PayPal,Cancelled,2301.39
e198349d,2024-12-26,Customer_62,Fashion,East,9,747.76,Cash,Cancelled,6729.84
fdaa3864,2024-02-05,Customer_63,Electronics,North,8,651.38,PayPal,Cancelled,5211.04
063b97db,2024-01-24,Customer_64,Groceries,South,5,849.98,PayPal,Delivered,4249.9
5d3679f4,2024-12-04,Customer_65,Electronics,East,2,659.32,PayPal,Pending,1318.64
66a46426,2024-04-26,Customer_66,Toys,East,5,570.47,Cash,Delivered,2852.35
374fee01,2024-05-28,Customer_67,Toys,South,8,98.21,Cash,Pending,785.68
7765e20e,2024-02-10,Customer_68,Fashion,West,9,370.88,Credit Card,Returned,3337.92
3642c07e,2024-04-29,Customer_69,Toys,Central,9,268.88,Credit Card,Returned,2419.92
88d4b82e,2024-02-21,Customer_70,Fashion,East,1,247.77,PayPal,Pending,247.77
53364e8e,2024-07-13,Customer_71,Electronics,Central,9,973.15,Cash,Returned,8758.35
aeccea64,2024-05-22,Customer_72,Electronics,Central,7,396.13,Cash,Returned,2772.91
e30e5062,2024-08-20,Customer_73,Beauty,North,9,892.59,PayPal,Returned,8033.31
96525cd1,2024-11-21,Customer_74,Beauty,Central,8,632.98,Credit Card,Delivered,5063.84
24b2d409,2024-07-05,Customer_75,Electronics,East,1,795.84,Cash,Delivered,795.84
bc2f4ae6,2024-03-24,Customer_76,Fashion,North,8,505.12,Credit Card,Cancelled,4040.96
36bb1411,2024-07-08,Customer_77,Electronics,South,8,579.02,PayPal,Pending,4632.16
5e75d1b7,2024-06-30,Customer_78,Electronics,East,3,495.06,Cash,Returned,1485.18
1ed386e1,2024-04-17,Customer_79,Sports,North,1,199.27,PayPal,Pending,199.27
4b6f952e,2024-12-09,Customer_80,Groceries,North,8,723.84,Mobile Money,Cancelled,5790.72
177c933b,2024-05-16,Customer_81,Electronics,Central,3,284.37,PayPal,Cancelled,853.11
9fe373f9,2024-12-25,Customer_82,Toys,South,3,29.19,PayPal,Returned,87.57
969fbcf9,2024-12-15,Customer_83,Fashion,East,1,647.24,PayPal,Cancelled,647.24
05d0cd6c,2024-11-27,Customer_84,Groceries,East,5,181.23,Cash,Returned,906.15
3849572d,2024-02-06,Customer_85,Beauty,Central,7,940.76,PayPal,Cancelled,6585.32
d64fa881,2024-11-07,Customer_86,Home Decor,South,9,954.16,PayPal,Cancelled,8587.44
f91432c5,2024-11-21,Customer_87,Fashion,East,7,915.29,Mobile Money,Returned,6407.03
88e15e63,2024-03-28,Customer_88,Toys,South,9,373.31,Cash,Cancelled,3359.79
afe39176,2024-09-30,Customer_89,Fashion,East,8,20.38,Mobile Money,Cancelled,163.04
270b43ae,2024-05-05,Customer_90,Beauty,Central,2,928.68,PayPal,Cancelled,1857.36
84d1e7f2,2024-03-24,Customer_91,Toys,West,1,431.04,Cash,Pending,431.04
9ad76b96,2024-08-24,Customer_92,Toys,East,7,966.82,Mobile Money,Delivered,6767.74
d255f060,2024-07-13,Customer_93,Home Decor,North,7,963.8,PayPal,Pending,6746.6
ee4582bd,2024-05-18,Customer_94,Fashion,North,8,853.74,Credit Card,Cancelled,6829.92
2e2d2648,2024-11-23,Customer_95,Sports,West,5,297.98,Mobile Money,Delivered,1489.9
9770315c,2024-12-18,Customer_96,Home Decor,East,3,388.17,Cash,Pending,1164.51
5a3b1dad,2024-10-12,Customer_97,Sports,North,8,851.88,Mobile Money,Pending,6815.04
f80d613c,2024-04-22,Customer_98,Home Decor,North,6,320.34,Mobile Money,Pending,1922.[phone],2024-12-16,Customer_99,Fashion,East,3,173.65,Mobile Money,Returned,520.95
c3698082,2024-06-15,Customer_100,Electronics,South,1,559.02,Credit Card,Cancelled,559.02
6a869265,2024-01-29,Customer_101,Electronics,East,3,936.47,Cash,Cancelled,2809.41
31ce9589,2024-04-27,Customer_102,Beauty,South,5,697.55,Cash,Delivered,3487.75
1c754923,2024-01-17,Customer_103,Home Decor,West,3,572.21,Cash,Pending,1716.63
22223a2f,2024-06-10,Customer_104,Groceries,Central,1,101.69,PayPal,Cancelled,101.69
95af2e4a,2024-07-24,Customer_105,Home Decor,West,5,616.93,Cash,Pending,3084.65
1b54a214,2024-05-17,Customer_106,Home Decor,Central,7,990.1,Cash,Cancelled,6930.7
46979aeb,2024-02-03,Customer_107,Home Decor,North,7,144.38,Credit Card,Pending,1010.66
0ac5e497,2024-04-18,Customer_108,Sports,North,9,520.74,PayPal,Cancelled,4686.66
59c1569f,2024-10-17,Customer_109,Beauty,North,3,877.99,PayPal,Delivered,2633.97
79c89198,2024-06-10,Customer_110,Electronics,South,7,742.06,Mobile Money,Pending,5194.42
ef64002a,2024-04-18,Customer_111,Beauty,Central,1,698.53,PayPal,Cancelled,698.53
8762eef9,2024-12-01,Customer_112,Beauty,North,4,703.97,PayPal,Delivered,2815.88
f4bbe2cd,2024-09-12,Customer_113,Beauty,East,4,362.69,Credit Card,Delivered,1450.76
bbb4308d,2024-07-21,Customer_114,Electronics,Central,5,297.12,Cash,Cancelled,1485.6
ed698f09,2024-11-25,Customer_115,Electronics,Central,7,810.31,PayPal,Pending,5672.17
4f3baae1,2024-08-22,Customer_116,Home Decor,South,7,811.06,PayPal,Returned,5677.42
5b68606c,2024-03-14,Customer_117,Beauty,West,4,867.74,Credit Card,Delivered,3470.96
7a3ec552,2024-05-15,Customer_118,Groceries,South,7,913.67,PayPal,Delivered,6395.69
66b5151c,2024-03-12,Customer_119,Sports,North,3,513.79,PayPal,Cancelled,1541.37
4c712a55,2024-05-06,Customer_120,Sports,East,6,504.01,Credit Card,Returned,3024.06
5492fcf3,2024-10-14,Customer_121,Electronics,East,2,799.3,Mobile Money,Returned,1598.6
5e5925b3,2024-10-02,Customer_122,Fashion,North,9,651.71,Mobile Money,Returned,5865.39
13c21d76,2024-05-14,Customer_123,Fashion,East,5,703.46,PayPal,Cancelled,3517.3
d12f57c2,2024-10-26,Customer_124,Fashion,South,6,796.81,PayPal,Pending,4780.86
a6900f82,2024-08-07,Customer_125,Toys,South,4,890.56,Cash,Delivered,3562.24
d330213c,2024-10-25,Customer_126,Home Decor,North,7,341.31,PayPal,Cancelled,2389.17
4b035cef,2024-07-23,Customer_127,Fashion,East,9,378.71,Cash,Returned,3408.39
660dd1cc,2024-07-04,Customer_128,Home Decor,Central,7,98.51,Mobile Money,Delivered,689.57
41888f93,2024-04-22,Customer_129,Fashion,West,1,580.39,PayPal,Delivered,580.39
d095fa6c,2024-03-11,Customer_130,Groceries,Central,1,40.76,PayPal,Returned,40.76
1cb958cc,2024-09-17,Customer_131,Home Decor,South,9,468.27,Credit Card,Returned,4214.43
0a2869aa,2024-09-09,Customer_132,Fashion,South,9,544.93,PayPal,Delivered,4904.37
6f007f66,2024-02-16,Customer_133,Sports,South,4,290.11,Mobile Money,Delivered,1160.44
c5e5f005,2024-01-25,Customer_134,Electronics,South,9,592.88,PayPal,Pending,5335.92
49c45281,2024-02-26,Customer_135,Home Decor,West,3,35.35,Cash,Pending,106.05
6c0cef08,2024-03-19,Customer_136,Sports,North,7,42.16,PayPal,Cancelled,295.12
b31ffcb8,2024-11-17,Customer_137,Sports,South,6,823.49,Cash,Delivered,4940.94
115227cd,2024-03-22,Customer_138,Sports,East,8,363.39,Credit Card,Pending,2907.12
9beaa692,2024-12-14,Customer_139,Toys,West,9,131.43,PayPal,Delivered,1182.87
737936cb,2024-08-04,Customer_140,Electronics,South,5,524.63,Credit Card,Returned,2623.15
38497fa3,2024-11-01,Customer_141,Electronics,East,1,771.14,Credit Card,Pending,771.14
7bd4f3dc,2024-02-02,Customer_142,Beauty,South,3,219.74,PayPal,Returned,659.22
5404b43a,2024-07-16,Customer_143,Toys,North,8,624.78,Cash,Returned,4998.24
c536c9c8,2024-07-14,Customer_144,Sports,West,6,89.92,PayPal,Returned,539.52
758cd678,2024-11-01,Customer_145,Electronics,North,8,56.42,Cash,Cancelled,451.36
19198cda,2024-08-27,Customer_146,Electronics,West,9,533.7,Credit Card,Returned,4803.3
25ee693a,2024-09-27,Customer_147,Sports,South,4,542.93,Mobile Money,Cancelled,2171.72
6685da50,2024-05-08,Customer_148,Sports,South,1,639.24,PayPal,Delivered,639.24
8532d015,2024-10-10,Customer_149,Fashion,West,1,727.46,Mobile Money,Delivered,727.46
bf3b1c8f,2024-01-06,Customer_150,Fashion,East,4,975.97,Cash,Pending,3903.88
7e644294,2024-12-14,Customer_151,Home Decor,East,7,518.72,PayPal,Pending,3631.04
d913b9d0,2024-02-28,Customer_152,Home Decor,South,2,326.34,Mobile Money,Cancelled,652.68
3a31c460,2024-12-15,Customer_153,Home Decor,South,3,796.21,Mobile Money,Delivered,2388.63
5a62db80,2024-10-01,Customer_154,Fashion,North,1,274.48,PayPal,Pending,274.48
c266902b,2024-05-16,Customer_155,Sports,South,5,441.78,Mobile Money,Pending,2208.9
bc656b41,2024-11-24,Customer_156,Home Decor,West,1,83.06,PayPal,Pending,83.06
f5573eb1,2024-06-23,Customer_157,Electronics,East,8,30.22,Mobile Money,Delivered,241.76
3b2fc59f,2024-02-27,Customer_158,Fashion,East,1,962.84,Credit Card,Pending,962.84
2d6fbf74,2024-05-30,Customer_159,Home Decor,North,1,836.8,PayPal,Delivered,836.8
42232d4d,2024-08-10,Customer_160,Electronics,East,2,697.49,Credit Card,Returned,1394.98
87a0013d,2024-03-21,Customer_161,Home Decor,East,2,411.91,Credit Card,Returned,823.82
cb4d1e77,2024-08-20,Customer_162,Groceries,Central,6,177.43,Mobile Money,Returned,1064.58
7780a8c7,2024-01-02,Customer_163,Sports,West,7,160.65,Cash,Cancelled,1124.55
fe3ffb06,2024-05-14,Customer_164,Sports,Central,5,253.99,Credit Card,Delivered,1269.95
fa62728d,2024-09-13,Customer_165,Home Decor,East,1,551.48,Credit Card,Pending,551.48
6f5b802d,2024-04-01,Customer_166,Groceries,North,1,716.02,Credit Card,Cancelled,716.02
48d004b0,2024-09-16,Customer_167,Home Decor,North,3,661.9,Cash,Cancelled,1985.7
6cc1ca29,2024-02-24,Customer_168,Beauty,East,2,283.53,Cash,Returned,567.06
275cf233,2024-11-16,Customer_169,Beauty,South,5,955.09,Credit Card,Delivered,4775.45
5c132a57,2024-06-01,Customer_170,Sports,Central,6,739.21,Cash,Pending,4435.26
7d00b5d6,2024-11-23,Customer_171,Toys,East,7,556.58,Cash,Cancelled,3896.06
